web-scraper-order,web-scraper-start-url,containers,containers-href,Superficie,Prix,Adresse,Lien_image,Lien_image-href
"1752435975-1","https://sn.coinafrique.com/categorie/terrains","18 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrains-200-m-diamniadio-5410909","200","18 000 000 CFA","Diamniadio, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrains-200-m-diamniadio-5410909#"
"1752435980-2","https://sn.coinafrique.com/categorie/terrains","3 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrain-150-m-lac-rose-5411822","150 m2","3 000 000 CFA","Keur Massar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrain-150-m-lac-rose-5411822#"
"1752435984-3","https://sn.coinafrique.com/categorie/terrains","900 000CFA","https://sn.coinafrique.com/annonce/terrains/terrains-1800u-ngor-5369235","1800","900 000 CFA","Ngor, Dakar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrains-1800u-ngor-5369235#"
"1752435989-4","https://sn.coinafrique.com/categorie/terrains","45 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrain-150m-parcelle-assainies-5412980","150","45 000 000 CFA","Parcelle Assainies, Dakar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrain-150m-parcelle-assainies-5412980#"
"1752435995-5","https://sn.coinafrique.com/categorie/terrains","7 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrain-300m-thies-5413043","300","7 000 000 CFA","Thies, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrain-300m-thies-5413043#"
"1752436000-6","https://sn.coinafrique.com/categorie/terrains","60 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrain-agricole-1-ha-thiokhol-5413139","10000","60 000 000 CFA","Thies, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrain-agricole-1-ha-thiokhol-5413139#"
"1752436005-7","https://sn.coinafrique.com/categorie/terrains","25 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrain-325-m-saly-5413381","325","25 000 000 CFA","Saly, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrain-325-m-saly-5413381#"
"1752436010-8","https://sn.coinafrique.com/categorie/terrains","Prix sur demande","https://sn.coinafrique.com/annonce/terrains/terrain-150-m-mbao-5413540","150","Prix sur demande","Mbao, Dakar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrain-150-m-mbao-5413540#"
"1752436014-9","https://sn.coinafrique.com/categorie/terrains","130 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrain-150-m-damel-5413729","150","130 000 000 CFA","Damel, Dakar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrain-150-m-damel-5413729#"
"1752436020-10","https://sn.coinafrique.com/categorie/terrains","3 500 000CFA","https://sn.coinafrique.com/annonce/terrains/terrain-225-m-diass-5413757","225 m2","3 500 000 CFA","Ndiass, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrain-225-m-diass-5413757#"
"1752436025-11","https://sn.coinafrique.com/categorie/terrains","12 500 000CFA","https://sn.coinafrique.com/annonce/terrains/terrain-300-m-saly-velingara-residentiel-5413763","300 m2","12 500 000 CFA","Saly, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrain-300-m-saly-velingara-residentiel-5413763#"
"1752436029-12","https://sn.coinafrique.com/categorie/terrains","6 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrain-150m-senegal-5413956","150 m2","6 000 000 CFA","Rufisque, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrain-150m-senegal-5413956#"
"1752436034-13","https://sn.coinafrique.com/categorie/terrains","4 500 000CFA","https://sn.coinafrique.com/annonce/terrains/terrains-senegal-5414313","300 m2","4 500 000 CFA","Dakar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrains-senegal-5414313#"
"1752436038-14","https://sn.coinafrique.com/categorie/terrains","6 500 000CFA","https://sn.coinafrique.com/annonce/terrains/terrain-150m-senegal-5414486","150 m2","6 500 000 CFA","Rufisque, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrain-150m-senegal-5414486#"
"1752436042-15","https://sn.coinafrique.com/categorie/terrains","280 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrains-262m-sotrac-mermoz-5367583","262","280 000 000 CFA","Mermoz-Sacré Coeur, Dakar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrains-262m-sotrac-mermoz-5367583#"
"1752436046-16","https://sn.coinafrique.com/categorie/terrains","1 500 000CFA","https://sn.coinafrique.com/annonce/terrains/terrain-pied-dans-leau-aux-almadies-5398697","5000 m2","1 500 000 CFA","Almadies, Dakar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrain-pied-dans-leau-aux-almadies-5398697#"
"1752436052-17","https://sn.coinafrique.com/categorie/terrains","85 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrain-201-m-a-almadies-reclassement-5389908","201 m2","85 000 000 CFA","Almadies, Dakar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrain-201-m-a-almadies-reclassement-5389908#"
"1752436058-18","https://sn.coinafrique.com/categorie/terrains","12 500 000CFA","https://sn.coinafrique.com/annonce/terrains/terrains-tivaouane-peulh-5415115","150","12 500 000 CFA","Keur Massar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrains-tivaouane-peulh-5415115#"
"1752436062-19","https://sn.coinafrique.com/categorie/terrains","1 200 000CFA","https://sn.coinafrique.com/annonce/terrains/terrain-pied-dans-leau-yoff-virage-5399023","900 m2","1 200 000 CFA","Yoff, Dakar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrain-pied-dans-leau-yoff-virage-5399023#"
"1752436067-20","https://sn.coinafrique.com/categorie/terrains","Prix sur demande","https://sn.coinafrique.com/annonce/terrains/terrain-7300m-industrielle-bel-air-5390202","7300 m2","Prix sur demande","Hann Bel-Air, Dakar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrain-7300m-industrielle-bel-air-5390202#"
"1752436071-21","https://sn.coinafrique.com/categorie/terrains","40 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrain-150-m-cite-kalia-5415694","150 m2","40 000 000 CFA","Keur Massar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrain-150-m-cite-kalia-5415694#"
"1752436076-22","https://sn.coinafrique.com/categorie/terrains","7 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrain-150m-keur-massar-5416562","150","7 000 000 CFA","Keur Massar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrain-150m-keur-massar-5416562#"
"1752436080-23","https://sn.coinafrique.com/categorie/terrains","2 500 000CFA","https://sn.coinafrique.com/annonce/terrains/terrain-180-m-tougouni-5417235","180 m2","2 500 000 CFA","Thies, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrain-180-m-tougouni-5417235#"
"1752436085-24","https://sn.coinafrique.com/categorie/terrains","7 500 000CFA","https://sn.coinafrique.com/annonce/terrains/terrains-300m-mboro-5417351","300","7 500 000 CFA","Mboro, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrains-300m-mboro-5417351#"
"1752436089-25","https://sn.coinafrique.com/categorie/terrains","15 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrain-150-m-thies-5417413","150","15 000 000 CFA","Thies, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrain-150-m-thies-5417413#"
"1752436093-26","https://sn.coinafrique.com/categorie/terrains","3 500 000CFA","https://sn.coinafrique.com/annonce/terrains/terrains-a-dias-5407719","300 m2","3 500 000 CFA","Dakar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrains-a-dias-5407719#"
"1752436097-27","https://sn.coinafrique.com/categorie/terrains","80 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrain-920m-louly-5418425","10920 m2","80 000 000 CFA","Mbour, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrain-920m-louly-5418425#"
"1752436102-28","https://sn.coinafrique.com/categorie/terrains","10 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrain-300m-cite-apix-5393250","300","10 000 000 CFA","Niaga, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrain-300m-cite-apix-5393250#"
"1752436106-29","https://sn.coinafrique.com/categorie/terrains","16 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrain-300-m-saly-velingara-5418500","300 m2","16 000 000 CFA","Mbour, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrain-300-m-saly-velingara-5418500#"
"1752436112-30","https://sn.coinafrique.com/categorie/terrains","5 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrain-200m-sicap-liberte-5418595","200","5 000 000 CFA","Sicap Liberté, Dakar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrain-200m-sicap-liberte-5418595#"
"1752436121-31","https://sn.coinafrique.com/categorie/terrains","160 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrains-300m-hangars-pelerins-yoff-5371142","300","160 000 000 CFA","Yoff, Dakar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrains-300m-hangars-pelerins-yoff-5371142#"
"1752436127-32","https://sn.coinafrique.com/categorie/terrains","5 500 000CFA","https://sn.coinafrique.com/annonce/terrains/terrain-225-m-yenne-5418763","225 m2","5 500 000 CFA","Toubab Dialao, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrain-225-m-yenne-5418763#"
"1752436136-33","https://sn.coinafrique.com/categorie/terrains","25 000 000CFA","https://sn.coinafrique.com/annonce/terrains/vente-villa-inachevee-ouest-foire-5397719","7","25 000 000 CFA","Dakar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/vente-villa-inachevee-ouest-foire-5397719#"
"1752436143-34","https://sn.coinafrique.com/categorie/terrains","275 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrain-tf-350-m-onomo-hotel-yoff-5419153","350 m2","275 000 000 CFA","Rufisque, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrain-tf-350-m-onomo-hotel-yoff-5419153#"
"1752436152-35","https://sn.coinafrique.com/categorie/terrains","12 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrain-257m-nguerigne-petite-cote-5397805","257 m2","12 000 000 CFA","Saly, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrain-257m-nguerigne-petite-cote-5397805#"
"1752436155-36","https://sn.coinafrique.com/categorie/terrains","20 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrains-30lots-zac-mbao-5413748","225 m2","20 000 000 CFA","Rufisque, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrains-30lots-zac-mbao-5413748#"
"1752436159-37","https://sn.coinafrique.com/categorie/terrains","95 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrain-154m-tf-scat-urbam-5389110","154","95 000 000 CFA","Grand Yoff, Dakar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrain-154m-tf-scat-urbam-5389110#"
"1752436164-38","https://sn.coinafrique.com/categorie/terrains","10 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrain-150m-yene-pres-de-la-plage-5413808","150 m2","10 000 000 CFA","Rufisque, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrain-150m-yene-pres-de-la-plage-5413808#"
"1752436170-39","https://sn.coinafrique.com/categorie/terrains","10 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrain-225m-keur-massar-5403499","225 m2","10 000 000 CFA","Keur Massar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrain-225m-keur-massar-5403499#"
"1752436178-40","https://sn.coinafrique.com/categorie/terrains","7 500 000CFA","https://sn.coinafrique.com/annonce/terrains/terrains-300m2-popenguine-5419713","300","7 500 000 CFA","Mbour, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrains-300m2-popenguine-5419713#"
"1752436183-41","https://sn.coinafrique.com/categorie/terrains","650 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrains-30000m-ziguinchor-5414445","30000","650 000 000 CFA","Ziguinchor, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrains-30000m-ziguinchor-5414445#"
"1752436187-42","https://sn.coinafrique.com/categorie/terrains","5 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrains-300-m2-popenguine-serere-5419745","300","5 000 000 CFA","Mbour, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrains-300-m2-popenguine-serere-5419745#"
"1752436192-43","https://sn.coinafrique.com/categorie/terrains","25 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrains-bail-individuel-grand-mbao-5404128","150 m2","25 000 000 CFA","Mbao, Dakar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrains-bail-individuel-grand-mbao-5404128#"
