web-scraper-order,web-scraper-start-url,containers,containers-href,Superficie,Prix,Adresse,Lien_image,Lien_image-href
"1752436197-44","https://sn.coinafrique.com/categorie/terrains","130 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrain-300m-almadies-zone-de-recasement-5398452","300","130 000 000 CFA","Almadies, Dakar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrain-300m-almadies-zone-de-recasement-5398452#"
"1752436208-45","https://sn.coinafrique.com/categorie/terrains","15 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrain-a-niacoulrab-5394693","150 m2","15 000 000 CFA","Keur Massar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrain-a-niacoulrab-5394693#"
"1752436217-46","https://sn.coinafrique.com/categorie/terrains","15 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrains-apix-et-keur-massar-5394801","150 m2","15 000 000 CFA","Keur Massar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrains-apix-et-keur-massar-5394801#"
"1752436226-47","https://sn.coinafrique.com/categorie/terrains","2 000 000CFA","https://sn.coinafrique.com/annonce/terrains/parcelles-keur-abdou-5420029","150 m2","2 000 000 CFA","Dakar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/parcelles-keur-abdou-5420029#"
"1752436233-48","https://sn.coinafrique.com/categorie/terrains","Prix sur demande","https://sn.coinafrique.com/annonce/terrains/100-terrains-tf-200m-entree-thies-5394849","200","Prix sur demande","Thies, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/100-terrains-tf-200m-entree-thies-5394849#"
"1752436243-49","https://sn.coinafrique.com/categorie/terrains","9 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrains-150m-ndiakhirate-5414822","150","9 000 000 CFA","Dakar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrains-150m-ndiakhirate-5414822#"
"1752436252-50","https://sn.coinafrique.com/categorie/terrains","5 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrains-a-pout-thies-bail-5394935","180 m2","5 000 000 CFA","Thies, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrains-a-pout-thies-bail-5394935#"
"1752436264-51","https://sn.coinafrique.com/categorie/terrains","5 500 000CFA","https://sn.coinafrique.com/annonce/terrains/terrains-diamniadio-dougar-5390070","150 m2","5 500 000 CFA","Diamniadio, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrains-diamniadio-dougar-5390070#"
"1752436274-52","https://sn.coinafrique.com/categorie/terrains","15 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrain-a-keur-massar-cite-sud-est-5390086","150 m2","15 000 000 CFA","Cambérène, Dakar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrain-a-keur-massar-cite-sud-est-5390086#"
"1752436281-53","https://sn.coinafrique.com/categorie/terrains","215 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrain-7000m-sindia-5409785","7000 m2","215 000 000 CFA","Dakar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrain-7000m-sindia-5409785#"
"1752436289-54","https://sn.coinafrique.com/categorie/terrains","120 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrain-3000-m-cloture-sindia-5409788","3000 m2","120 000 000 CFA","Dakar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrain-3000-m-cloture-sindia-5409788#"
"1752436297-55","https://sn.coinafrique.com/categorie/terrains","180 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrain-1ha-cloture-sindia-5409793","10000 m2","180 000 000 CFA","Dakar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrain-1ha-cloture-sindia-5409793#"
"1752436310-56","https://sn.coinafrique.com/categorie/terrains","150 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrain-300m-almadie-5399288","300 m2","150 000 000 CFA","Ouest Foire, Dakar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrain-300m-almadie-5399288#"
"1752436321-57","https://sn.coinafrique.com/categorie/terrains","40 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrain-500m-mbour-5399317","500 m2","40 000 000 CFA","Dakar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrain-500m-mbour-5399317#"
"1752436330-58","https://sn.coinafrique.com/categorie/terrains","4 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrains-6lots-150m-diamniadio-en-face-terminus-ter-5415574","150 m2","4 000 000 CFA","Rufisque, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrains-6lots-150m-diamniadio-en-face-terminus-ter-5415574#"
"1752436336-59","https://sn.coinafrique.com/categorie/terrains","500 000CFA","https://sn.coinafrique.com/annonce/terrains/terrain-7300-m-hann-5395493","7300 m2","500 000 CFA","Hann Bel-Air, Dakar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrain-7300-m-hann-5395493#"
"1752436342-60","https://sn.coinafrique.com/categorie/terrains","150 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrain-300m-hangar-pelerin-5399658","300 m2","150 000 000 CFA","Dakar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrain-300m-hangar-pelerin-5399658#"
"1752436347-61","https://sn.coinafrique.com/categorie/terrains","2 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrains-150-m-cite-mansour-dia-5399678","150 m2","2 000 000 CFA","Dakar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrains-150-m-cite-mansour-dia-5399678#"
"1752436351-62","https://sn.coinafrique.com/categorie/terrains","2 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrains-150-m-yenne-kandam-5399677","150 m2","2 000 000 CFA","Dakar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrains-150-m-yenne-kandam-5399677#"
"1752436355-63","https://sn.coinafrique.com/categorie/terrains","750 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrains-500m-3-facades-corniche-mamelles-5375134","500","750 000 000 CFA","Mamelles, Dakar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrains-500m-3-facades-corniche-mamelles-5375134#"
"1752436359-64","https://sn.coinafrique.com/categorie/terrains","250 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrain-264m-a-demolir-a-biagui-virage-yoff-5398194","264","250 000 000 CFA","Yoff, Dakar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrain-264m-a-demolir-a-biagui-virage-yoff-5398194#"
"1752436363-65","https://sn.coinafrique.com/categorie/terrains","275 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrains-357m-angle-hangars-pelerins-yoff-5398203","357","275 000 000 CFA","Yoff, Dakar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrains-357m-angle-hangars-pelerins-yoff-5398203#"
"1752436367-66","https://sn.coinafrique.com/categorie/terrains","18 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrain-180-m-sicap-keur-massar-5416248","","18 000 000 CFA","Keur Massar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrain-180-m-sicap-keur-massar-5416248#"
"1752436371-67","https://sn.coinafrique.com/categorie/terrains","1 000 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrains-732m-pieds-dans-leau-virage-yoff-5379949","732","1 000 000 000 CFA","Yoff, Dakar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrains-732m-pieds-dans-leau-virage-yoff-5379949#"
"1752436375-68","https://sn.coinafrique.com/categorie/terrains","150 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrains-200m-almadies-zone-de-recasement-5410912","200","150 000 000 CFA","Almadies, Dakar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrains-200m-almadies-zone-de-recasement-5410912#"
"1752436380-69","https://sn.coinafrique.com/categorie/terrains","370 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrain-367m-a-dieuppeul-5381838","367","370 000 000 CFA","Dieuppeul-Derklé, Dakar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrain-367m-a-dieuppeul-5381838#"
"1752436385-70","https://sn.coinafrique.com/categorie/terrains","25 000 000CFA","https://sn.coinafrique.com/annonce/terrains/champ-de-2-hectares-a-sandiara-5411049","20000 m2","25 000 000 CFA","Mbour, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/champ-de-2-hectares-a-sandiara-5411049#"
"1752436389-71","https://sn.coinafrique.com/categorie/terrains","7 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrain-150m-sebikotane-5421111","150 m2","7 000 000 CFA","Diamniadio, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrain-150m-sebikotane-5421111#"
"1752436393-72","https://sn.coinafrique.com/categorie/terrains","650 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrain-a-ngor-almadies-5406530","563","650 000 000 CFA","Ngor, Dakar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrain-a-ngor-almadies-5406530#"
"1752436397-73","https://sn.coinafrique.com/categorie/terrains","180 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrain-diamniadio-5421181","2777 m2","180 000 000 CFA","Saint Louis, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrain-diamniadio-5421181#"
"1752436401-74","https://sn.coinafrique.com/categorie/terrains","2 500 000CFA","https://sn.coinafrique.com/annonce/terrains/terrains-a-diass-5386593","150 m2","2 500 000 CFA","Point E, Dakar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrains-a-diass-5386593#"
"1752436405-75","https://sn.coinafrique.com/categorie/terrains","2 600 000CFA","https://sn.coinafrique.com/annonce/terrains/terrains-300m-a-malicounda-5386599","300 m2","2 600 000 CFA","Malikounda, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrains-300m-a-malicounda-5386599#"
"1752436410-76","https://sn.coinafrique.com/categorie/terrains","30 000 000CFA","https://sn.coinafrique.com/annonce/terrains/terrains-150-m2-almadies-2-5394924","150","30 000 000 CFA","Almadies 2, Dakar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrains-150-m2-almadies-2-5394924#"
"1752436415-77","https://sn.coinafrique.com/categorie/terrains","2 400 000CFA","https://sn.coinafrique.com/annonce/terrains/terrain-829-m-dakar-plateau-5421511","829","2 400 000 CFA","Dakar Plateau, Dakar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrain-829-m-dakar-plateau-5421511#"
"1752436420-78","https://sn.coinafrique.com/categorie/terrains","4 950 000 CFA","https://sn.coinafrique.com/annonce/terrains/terrain-agricole-diogo-5313640","500000 m2","4 950 000 CFA","Thies, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrain-agricole-diogo-5313640#"
"1752436424-79","https://sn.coinafrique.com/categorie/terrains","80 000 000 CFA","https://sn.coinafrique.com/annonce/terrains/terrains-167m-hangar-pelerin-yoff-5391366","167","80 000 000 CFA","Yoff, Dakar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrains-167m-hangar-pelerin-yoff-5391366#"
"1752436429-80","https://sn.coinafrique.com/categorie/terrains","2 950 000 CFA","https://sn.coinafrique.com/annonce/terrains/parcelle-mboro-sur-mer-5373555","300 m2","2 950 000 CFA","Thies, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/parcelle-mboro-sur-mer-5373555#"
"1752436433-81","https://sn.coinafrique.com/categorie/terrains","17 000 000 CFA","https://sn.coinafrique.com/annonce/terrains/terrains-tf-a-kounoune-5415098","150 m2","17 000 000 CFA","Almadies 2, Dakar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrains-tf-a-kounoune-5415098#"
"1752436438-82","https://sn.coinafrique.com/categorie/terrains","6 000 CFA","https://sn.coinafrique.com/annonce/terrains/terrains-24114m-mbao-5417274","24114","6 000 CFA","Mbao, Dakar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrains-24114m-mbao-5417274#"
"1752436442-83","https://sn.coinafrique.com/categorie/terrains","3 000 000 CFA","https://sn.coinafrique.com/annonce/terrains/terrains-300m-malikounda-5389132","300","3 000 000 CFA","Malikounda, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrains-300m-malikounda-5389132#"
"1752436444-84","https://sn.coinafrique.com/categorie/terrains","4 950 000 CFA","https://sn.coinafrique.com/annonce/terrains/terrain-agricoleaccompagnement-diogo-5313635","200000 m2","4 950 000 CFA","Thies, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrain-agricoleaccompagnement-diogo-5313635#"
"1752436448-85","https://sn.coinafrique.com/categorie/terrains","280 000 000 CFA","https://sn.coinafrique.com/annonce/terrains/terrain-262m-a-mermoz-sotrac-5391435","262 m2","280 000 000 CFA","Mermoz-Sacré Coeur, Dakar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrain-262m-a-mermoz-sotrac-5391435#"
"1752436452-86","https://sn.coinafrique.com/categorie/terrains","15 599 500 CFA","https://sn.coinafrique.com/annonce/terrains/parcelle-600m-mboro-plage-5415803","600 m2","15 599 500 CFA","Thies, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/parcelle-600m-mboro-plage-5415803#"
"1752436456-87","https://sn.coinafrique.com/categorie/terrains","185 000 000 CFA","https://sn.coinafrique.com/annonce/terrains/terrain-235-m2-angle-a-la-cite-djily-mbaye-yoff-5391350","235","185 000 000 CFA","Yoff, Dakar, Sénégal","Véhicules & Immobilier","https://sn.coinafrique.com/annonce/terrains/terrain-235-m2-angle-a-la-cite-djily-mbaye-yoff-5391350#"
