web-scraper-order,web-scraper-start-url,containers_link,containers_link-href,Nombre_de_pieces,Nombre_salles_bain,Superficie,Adresse
"1752397159-1","https://sn.coinafrique.com/categorie/villas","95 000 000CFA","https://sn.coinafrique.com/annonce/villas/vente-villa-r1-guediawaye-5410868","12","12","180 m2","Almadies, Dakar, Sénégal"
"1752397169-2","https://sn.coinafrique.com/categorie/villas","260 000 000CFA","https://sn.coinafrique.com/annonce/villas/vente-villa-6pieces-ngaparou-5368434","6","5","955","Ngaparou, Sénégal"
"1752397176-3","https://sn.coinafrique.com/categorie/villas","200 000CFA","https://sn.coinafrique.com/annonce/villas/vente-villa-mbour-5411908","3","2","300 m2","Dakar, Sénégal"
"1752397185-4","https://sn.coinafrique.com/categorie/villas","3 000 000CFA","https://sn.coinafrique.com/annonce/villas/location-villas-8-pieces-a-almadies-5366416","8","5","400","Almadies, Dakar, Sénégal"
"1752397198-5","https://sn.coinafrique.com/categorie/villas","100 000 000CFA","https://sn.coinafrique.com/annonce/villas/vente-villa-8-pieces-toubab-dialao-5413392","8","5","280","Toubab Dialao, Sénégal"
"1752397213-6","https://sn.coinafrique.com/categorie/villas","1 500 000CFA","https://sn.coinafrique.com/annonce/villas/location-villas-5-pieces-mermoz-sacre-coeur-5371272","5","4","","Mermoz-Sacré Coeur, Dakar, Sénégal"
"1752397231-7","https://sn.coinafrique.com/categorie/villas","1 500 000CFA","https://sn.coinafrique.com/annonce/villas/location-villa-6-chambres-mariste-5371333","7","5","","Mariste, Dakar, Sénégal"
"1752397245-8","https://sn.coinafrique.com/categorie/villas","48 000 000CFA","https://sn.coinafrique.com/annonce/villas/vente-villa-4-pieces-diamniadio-5374403","4","3","150","Diamniadio, Sénégal"
"1752397259-9","https://sn.coinafrique.com/categorie/villas","184 000 000CFA","https://sn.coinafrique.com/annonce/villas/vente-villa-1400m-a-ngaparou-5371386","8","5","1400 m2","Dakar Plateau, Dakar, Sénégal"
"1752397280-10","https://sn.coinafrique.com/categorie/villas","250 000CFA","https://sn.coinafrique.com/annonce/villas/location-villa-5-pieces-sipres-mbao-5415112","5","3","150 m2","Mbao, Dakar, Sénégal"
"1752397289-11","https://sn.coinafrique.com/categorie/villas","100 000 000CFA","https://sn.coinafrique.com/annonce/villas/vente-villa-cite-asecna-5415148","11","6","150 m2","Dakar, Sénégal"
"1752397299-12","https://sn.coinafrique.com/categorie/villas","900 000CFA","https://sn.coinafrique.com/annonce/villas/location-villa-3pieces-cite-tobago-5381262","4","4","150 m2","Sipres, Dakar, Sénégal"
"1752397313-13","https://sn.coinafrique.com/categorie/villas","2 500 000CFA","https://sn.coinafrique.com/annonce/villas/location-villa-6-pieces-fann-5410656","6","4","12","Fann, Dakar, Sénégal"
"1752397332-14","https://sn.coinafrique.com/categorie/villas","2 300 000CFA","https://sn.coinafrique.com/annonce/villas/location-villa-fann-5416213","","","","Fann, Dakar, Sénégal"
"1752397343-15","https://sn.coinafrique.com/categorie/villas","250 000CFA","https://sn.coinafrique.com/annonce/villas/location-villa-a-sipres-gand-mbao-5416279","","","","Mbao, Dakar, Sénégal"
"1752397359-16","https://sn.coinafrique.com/categorie/villas","1 100 000CFA","https://sn.coinafrique.com/annonce/villas/location-villa-r2-hann-marinas-5396016","7","5","180 m2","Hann Bel-Air, Dakar, Sénégal"
"1752397374-17","https://sn.coinafrique.com/categorie/villas","55 000 000CFA","https://sn.coinafrique.com/annonce/villas/vente-villa-titre-foncier-non-loin-de-tol-abdoulaye-wade-5410962","5","1","200 m2","Keur Massar, Sénégal"
"1752397395-18","https://sn.coinafrique.com/categorie/villas","37 000 000CFA","https://sn.coinafrique.com/annonce/villas/vente-maison-a-keur-mbaye-fall-5410992","6","2","165 m2","Mbao, Dakar, Sénégal"
"1752397412-19","https://sn.coinafrique.com/categorie/villas","2 000 000CFA","https://sn.coinafrique.com/annonce/villas/location-villas-08-pieces-point-e-5411028","8","5","","Point E, Dakar, Sénégal"
"1752397427-20","https://sn.coinafrique.com/categorie/villas","600 000CFA","https://sn.coinafrique.com/annonce/villas/location-villa-7-pieces-ngor-5416608","7","7","","Ngor, Dakar, Sénégal"
"1752397437-21","https://sn.coinafrique.com/categorie/villas","57 000 000CFA","https://sn.coinafrique.com/annonce/villas/vente-villa-r1-a-keur-massar-5411113","10","4","153 m2","Keur Massar, Sénégal"
"1752397447-22","https://sn.coinafrique.com/categorie/villas","130 000 000CFA","https://sn.coinafrique.com/annonce/villas/vente-maison-a-demolir-dangle-sicap-karack-dakar-5400507","200 m2","","","Dakar, Sénégal"
"1752397464-23","https://sn.coinafrique.com/categorie/villas","140 000 000CFA","https://sn.coinafrique.com/annonce/villas/vente-villa-amitie-3-5369689","150","","","Mermoz-Sacré Coeur, Dakar, Sénégal"
"1752397483-24","https://sn.coinafrique.com/categorie/villas","2 500 000CFA","https://sn.coinafrique.com/annonce/villas/location-villa-r1-a-almadies-5382500","5","3","","Almadies, Dakar, Sénégal"
"1752397508-25","https://sn.coinafrique.com/categorie/villas","1 000 000CFA","https://sn.coinafrique.com/annonce/villas/location-villa-aux-mamelles-makiou-faye-5406955","6","4","350 m2","Mamelles, Dakar, Sénégal"
"1752397516-26","https://sn.coinafrique.com/categorie/villas","1 500 000CFA","https://sn.coinafrique.com/annonce/villas/location-villas-6-pieces-mamelles-5369767","6","5","300","Mamelles, Dakar, Sénégal"
"1752397528-27","https://sn.coinafrique.com/categorie/villas","3 000 000CFA","https://sn.coinafrique.com/annonce/villas/location-villa-r1-a-mermoz-jardin-et-piscine-5373182","6","5","","Mermoz-Sacré Coeur, Dakar, Sénégal"
"1752397538-28","https://sn.coinafrique.com/categorie/villas","250 000CFA","https://sn.coinafrique.com/annonce/villas/location-villa-5pieces-mbao-5417248","5","2","150","Mbao, Dakar, Sénégal"
"1752397551-29","https://sn.coinafrique.com/categorie/villas","Prix sur demande","https://sn.coinafrique.com/annonce/villas/vente-villa-8pieces-almadies-5373316","11","5","750 m2","Ngor, Dakar, Sénégal"
"1752397561-30","https://sn.coinafrique.com/categorie/villas","Prix sur demande","https://sn.coinafrique.com/annonce/villas/vente-villa-mboro-5417359","4","330","","Mboro, Sénégal"
"1752397573-31","https://sn.coinafrique.com/categorie/villas","950 000 000CFA","https://sn.coinafrique.com/annonce/villas/vente-villa-7pieces-fann-5396779","7","5","600","Fann, Dakar, Sénégal"
"1752397588-32","https://sn.coinafrique.com/categorie/villas","50 000 000CFA","https://sn.coinafrique.com/annonce/villas/vente-villa-8pieces-sengal-5401632","9","5","150 m2","Mbao, Dakar, Sénégal"
"1752397598-33","https://sn.coinafrique.com/categorie/villas","800 000CFA","https://sn.coinafrique.com/annonce/villas/location-villa-meublee-5-pieces-saly-5417957","5","4","500","Saly, Sénégal"
"1752397607-34","https://sn.coinafrique.com/categorie/villas","Prix sur demande","https://sn.coinafrique.com/annonce/villas/vente-villa-10-pieces-dakar-5418406","10","158","","Dakar, Sénégal"
"1752397616-35","https://sn.coinafrique.com/categorie/villas","38 000 000CFA","https://sn.coinafrique.com/annonce/villas/vente-villa-basse-a-fass-mbao-a-la-cite-nelson-mandela-5402427","3","200 m2","","Dakar, Sénégal"
"1752397637-36","https://sn.coinafrique.com/categorie/villas","50 000 000CFA","https://sn.coinafrique.com/annonce/villas/vente-villas-mbao-5402455","","","","Mbao, Dakar, Sénégal"
"1752397650-37","https://sn.coinafrique.com/categorie/villas","1 700 000CFA","https://sn.coinafrique.com/annonce/villas/location-villa-r1-a-mermoz-5378926","6","5","","Mermoz-Sacré Coeur, Dakar, Sénégal"
"1752397670-38","https://sn.coinafrique.com/categorie/villas","40 000 000CFA","https://sn.coinafrique.com/annonce/villas/vente-villa-5pieces-keur-mbaye-fall-5408746","5","1","150 m2","Dakar, Sénégal"
"1752397683-39","https://sn.coinafrique.com/categorie/villas","35 000 000CFA","https://sn.coinafrique.com/annonce/villas/vente-villa-7pieces-keur-mbaye-fall-5408749","7","4","180 m2","Dakar, Sénégal"
"1752397714-40","https://sn.coinafrique.com/categorie/villas","85 000 000CFA","https://sn.coinafrique.com/annonce/villas/vente-villa-5pieces-almadie-2-5397546","5","3","152 m2","Almadies 2, Dakar, Sénégal"
"1752397731-41","https://sn.coinafrique.com/categorie/villas","3 000 000CFA","https://sn.coinafrique.com/annonce/villas/location-villa-5pieces-mermoz-5384472","5","3","750 m2","Mermoz-Sacré Coeur, Dakar, Sénégal"
"1752397743-42","https://sn.coinafrique.com/categorie/villas","500 000 000CFA","https://sn.coinafrique.com/annonce/villas/vente-villa-8pieces-mamelles-5374819","8","6","200","Mamelles, Dakar, Sénégal"
"1752397767-43","https://sn.coinafrique.com/categorie/villas","1 500 000CFA","https://sn.coinafrique.com/annonce/villas/location-villas-mamelles-5419125","","","","Mamelles, Dakar, Sénégal"
"1752397781-44","https://sn.coinafrique.com/categorie/villas","120 000 000CFA","https://sn.coinafrique.com/annonce/villas/vente-villa-5pieces-diamniadio-5375007","5","4","200 m2","Diamniadio, Sénégal"
"1752397791-45","https://sn.coinafrique.com/categorie/villas","Prix sur demande","https://sn.coinafrique.com/annonce/villas/vente-villas-clinique-raby-5419222","389 m2","","","Dieuppeul-Derklé, Dakar, Sénégal"
"1752397803-46","https://sn.coinafrique.com/categorie/villas","400 000CFA","https://sn.coinafrique.com/annonce/villas/location-villa-duplex-r1-almadie-2-zac-mbao-5389668","5","3","","Mbao, Dakar, Sénégal"
"1752397814-47","https://sn.coinafrique.com/categorie/villas","1 000 000CFA","https://sn.coinafrique.com/annonce/villas/location-villa-6-pieces-yoff-onomo-5385220","6","4","200","Yoff, Dakar, Sénégal"
"1752397822-48","https://sn.coinafrique.com/categorie/villas","1 000 000CFA","https://sn.coinafrique.com/annonce/villas/location-villas-8-pieces-a-cite-biagui-5381898","8","6","200","Yoff, Dakar, Sénégal"
"1752397832-49","https://sn.coinafrique.com/categorie/villas","225 000 000CFA","https://sn.coinafrique.com/annonce/villas/location-villa-6-pieces-yoff-onomo-5385206","6","4","150","Yoff, Dakar, Sénégal"
"1752397840-50","https://sn.coinafrique.com/categorie/villas","189 000 000CFA","https://sn.coinafrique.com/annonce/villas/vente-villa-5pieces-ngeurigne-5419968","6","3","300 m2","Ngaparou, Sénégal"
"1752397847-51","https://sn.coinafrique.com/categorie/villas","225 000 000CFA","https://sn.coinafrique.com/annonce/villas/vente-villa-a-demolir-a-dakar-5394768","10","4","279 m2","Point E, Dakar, Sénégal"
"1752397880-52","https://sn.coinafrique.com/categorie/villas","150 000CFA","https://sn.coinafrique.com/annonce/villas/location-maison-keur-massar-5420027","3","1","75 m2","Keur Massar, Sénégal"
"1752398010-53","https://sn.coinafrique.com/categorie/villas","Prix sur demande","https://sn.coinafrique.com/annonce/villas/vente-villa-touba-khelcom-5420034","2","2","150 m2","Keur Massar, Sénégal"
"1752399005-54","https://sn.coinafrique.com/categorie/villas","160 000 000CFA","https://sn.coinafrique.com/annonce/villas/vente-villas-mariste-5404504","280","","","Mariste, Dakar, Sénégal"
"1752399028-55","https://sn.coinafrique.com/categorie/villas","150 000 000CFA","https://sn.coinafrique.com/annonce/villas/vente-villas-a-demolir-grand-dakar-5404533","180","","","Grand Dakar, Dakar, Sénégal"
"1752399035-56","https://sn.coinafrique.com/categorie/villas","480 000 000CFA","https://sn.coinafrique.com/annonce/villas/vente-villa-650-m-sacre-coeur-1-titre-foncier-5385427","630","","","Sacré-Coeur, Dakar, Sénégal"
"1752399044-57","https://sn.coinafrique.com/categorie/villas","220 000 000CFA","https://sn.coinafrique.com/annonce/villas/vente-villas-demolir-yoff-5404600","280","","","Yoff, Dakar, Sénégal"
"1752399050-58","https://sn.coinafrique.com/categorie/villas","750 000CFA","https://sn.coinafrique.com/annonce/villas/location-villas-5-pieces-cite-mourtala-5393304","5","4","170","Sacré-Coeur, Dakar, Sénégal"
"1752399058-59","https://sn.coinafrique.com/categorie/villas","175 000 000CFA","https://sn.coinafrique.com/annonce/villas/vente-villa-r2-ouest-foire-5394939","9","260","","Ouest Foire, Dakar, Sénégal"
"1752399069-60","https://sn.coinafrique.com/categorie/villas","800 000CFA","https://sn.coinafrique.com/annonce/villas/location-villas-6-pieces-cite-djily-mbaye-5416915","6","4","200","Yoff, Dakar, Sénégal"
"1752399077-61","https://sn.coinafrique.com/categorie/villas","1 500 000CFA","https://sn.coinafrique.com/annonce/villas/location-villas-7-pieces-a-ngor-5420164","7","3","12","Ngor, Dakar, Sénégal"
"1752399087-62","https://sn.coinafrique.com/categorie/villas","400 000 000CFA","https://sn.coinafrique.com/annonce/villas/vente-villa-6-pieces-ngor-almadies-5416980","6","7","300","Almadies, Dakar, Sénégal"
"1752399095-63","https://sn.coinafrique.com/categorie/villas","3 500 000CFA","https://sn.coinafrique.com/annonce/villas/location-villa-7-pieces-almadies-5390091","7","","","Almadies, Dakar, Sénégal"
"1752399104-64","https://sn.coinafrique.com/categorie/villas","140 000 000CFA","https://sn.coinafrique.com/annonce/villas/vente-villa-a-demolir-a-karack-amitie-5384208","150 m2","","","Dakar, Sénégal"
"1752399109-65","https://sn.coinafrique.com/categorie/villas","725 000 000CFA","https://sn.coinafrique.com/annonce/villas/vente-villa-triplex-6pieces-dakar-5418933","3","5","405 m2","Mermoz-Sacré Coeur, Dakar, Sénégal"
"1752399119-66","https://sn.coinafrique.com/categorie/villas","250 000 000CFA","https://sn.coinafrique.com/annonce/villas/vente-villas-6-chs-a-sipres-mourtada-5384213","150 m2","","","Dakar, Sénégal"
"1752399127-67","https://sn.coinafrique.com/categorie/villas","700 000CFA","https://sn.coinafrique.com/annonce/villas/location-villa-8-pieces-sicap-liberte-6-extension-vdn-5420408","8","3","200","Sicap Liberté, Dakar, Sénégal"
"1752399136-68","https://sn.coinafrique.com/categorie/villas","120 000 000CFA","https://sn.coinafrique.com/annonce/villas/vente-appartement-4pieces-virage-5399330","4","3","170 m2","Dakar, Sénégal"
"1752399144-69","https://sn.coinafrique.com/categorie/villas","Prix sur demande","https://sn.coinafrique.com/annonce/villas/location-appartement-4pieces-mamelles-5410017","3","2","150 m2","Dakar, Sénégal"
"1752399152-70","https://sn.coinafrique.com/categorie/villas","2 300 000CFA","https://sn.coinafrique.com/annonce/villas/location-villa-05pieces-fann-residence-5417488","5","6","600","Fann, Dakar, Sénégal"
"1752399163-71","https://sn.coinafrique.com/categorie/villas","800 000CFA","https://sn.coinafrique.com/annonce/villas/location-villa-6pieces-liberte-6-5399428","6","5","200","Sicap Liberté, Dakar, Sénégal"
"1752399171-72","https://sn.coinafrique.com/categorie/villas","120 000 000CFA","https://sn.coinafrique.com/annonce/villas/vente-villas-dakar-5420520","200","","","Dakar, Sénégal"
"1752399186-73","https://sn.coinafrique.com/categorie/villas","150 000 000CFA","https://sn.coinafrique.com/annonce/villas/vente-villa-a-demolir-150m-amitie-5386043","150 m2","","","Point E, Dakar, Sénégal"
"1752399196-74","https://sn.coinafrique.com/categorie/villas","200 000 000CFA","https://sn.coinafrique.com/annonce/villas/vente-villa-7pieces-liberte-6-5381339","7","5","150","Sicap Liberté, Dakar, Sénégal"
"1752399208-75","https://sn.coinafrique.com/categorie/villas","1 750 000CFA","https://sn.coinafrique.com/annonce/villas/location-villa-8pieces-cite-touba-renaissance-5392591","9","6","200 m2","Mamelles, Dakar, Sénégal"
"1752399217-76","https://sn.coinafrique.com/categorie/villas","1 200 000CFA","https://sn.coinafrique.com/annonce/villas/location-villa-6pieces-vdn-5415838","5","3","200 m2","Dakar, Sénégal"
"1752399223-77","https://sn.coinafrique.com/categorie/villas","1 500 000CFA","https://sn.coinafrique.com/annonce/villas/location-villa-7-pieces-ngor-5410636","7","3","12","Ngor, Dakar, Sénégal"
"1752399229-78","https://sn.coinafrique.com/categorie/villas","1 300 000 CFA","https://sn.coinafrique.com/annonce/villas/location-villa-5pieces-mermoz-5411887","605","500 m2","","Mermoz-Sacré Coeur, Dakar, Sénégal"
"1752399237-79","https://sn.coinafrique.com/categorie/villas","80 000 000 CFA","https://sn.coinafrique.com/annonce/villas/vente-villas-4-pieces-almadies-2-5358394","4","3","152","Almadies 2, Dakar, Sénégal"
"1752399246-80","https://sn.coinafrique.com/categorie/villas","45 599 500 CFA","https://sn.coinafrique.com/annonce/villas/vente-villa-6pieces-mboro-5415772","6","2","600 m2","Thies, Sénégal"
"1752399255-81","https://sn.coinafrique.com/categorie/villas","64 959 499 CFA","https://sn.coinafrique.com/annonce/villas/vente-villa-4pieces-avec-piscine-somone-5415726","4","2","300 m2","Thies, Sénégal"
"1752399266-82","https://sn.coinafrique.com/categorie/villas","400 000 000 CFA","https://sn.coinafrique.com/annonce/villas/vente-villa-4pieces-saly-5374958","3","2","700 m2","Thies, Sénégal"
"1752399280-83","https://sn.coinafrique.com/categorie/villas","199 500 000 CFA","https://sn.coinafrique.com/annonce/villas/vente-villa-5pieces-saly-ngaparou-5392498","5","2","600 m2","Thies, Sénégal"
"1752399291-84","https://sn.coinafrique.com/categorie/villas","499 500 000 CFA","https://sn.coinafrique.com/annonce/villas/vente-villa-6pieces-mamellesdakar-5392519","8","5","200 m2","Thies, Sénégal"
"1752399302-85","https://sn.coinafrique.com/categorie/villas","56 499 500 CFA","https://sn.coinafrique.com/annonce/villas/vente-villa-7pieces-a-mboro-5313649","5","3","300 m2","Thies, Sénégal"
"1752399314-86","https://sn.coinafrique.com/categorie/villas","1 600 000 000 CFA","https://sn.coinafrique.com/annonce/villas/vente-villa-almadies-5231956","12","7","1050","Almadies, Dakar, Sénégal"
"1752399324-87","https://sn.coinafrique.com/categorie/villas","70 000 000 CFA","https://sn.coinafrique.com/annonce/villas/vente-villa-6pieces-keur-massar-5412003","6","5","170","Keur Massar, Sénégal"
